文件名,区域,覆盖率,覆盖道路长度_m,总道路长度_m,解析POI数,访问POI去重数,本地POI总数,访问POI覆盖率,缺失访问POI数,缺失访问POI示例,使用段数,未匹配POI数,无路可达段数,错误
上海外滩_qwen3-1.7b_report.txt,上海外滩,0.853673,3906.83,4576.49,9,9,9,1.000000,0,,33,0,1,
上海外滩_qwen3-235b-a22b_report.txt,上海外滩,0.853673,3906.83,4576.49,9,9,9,1.000000,0,,36,0,5,
上海外滩_qwen3-32b_report.txt,上海外滩,0.853673,3906.83,4576.49,9,9,9,1.000000,0,,36,0,5,
上海外滩_qwen3-4b_report.txt,上海外滩,0.853673,3906.83,4576.49,9,9,9,1.000000,0,,40,0,5,
上海外滩_qwen3-8b_report.txt,上海外滩,0.853673,3906.83,4576.49,9,9,9,1.000000,0,,36,0,4,
伦敦大本钟_qwen3-1.7b_report.txt,伦敦大本钟,0.606668,6110.62,10072.42,15,15,15,1.000000,0,,84,0,2,
伦敦大本钟_qwen3-235b-a22b_report.txt,伦敦大本钟,0.505664,5093.26,10072.42,15,15,15,1.000000,0,,52,0,4,
伦敦大本钟_qwen3-32b_report.txt,伦敦大本钟,0.503757,5074.05,10072.42,15,15,15,1.000000,0,,45,0,0,
伦敦大本钟_qwen3-4b_report.txt,伦敦大本钟,0.592423,5967.14,10072.42,15,15,15,1.000000,0,,56,0,5,
伦敦大本钟_qwen3-8b_report.txt,伦敦大本钟,0.521194,5249.69,10072.42,15,15,15,1.000000,0,,54,0,5,
北京天安门_qwen3-1.7b_report.txt,北京天安门,0.851458,6576.74,7724.09,21,21,21,1.000000,0,,97,0,9,
北京天安门_qwen3-235b-a22b_report.txt,北京天安门,0.859861,6641.64,7724.09,21,21,21,1.000000,0,,81,0,1,
北京天安门_qwen3-32b_report.txt,北京天安门,0.859861,6641.64,7724.09,21,21,21,1.000000,0,,90,0,1,
北京天安门_qwen3-4b_report.txt,北京天安门,0.850049,6565.85,7724.09,21,21,21,1.000000,0,,87,0,1,
北京天安门_qwen3-8b_report.txt,北京天安门,0.868143,6705.61,7724.09,21,21,21,1.000000,0,,85,0,1,
多伦多CN塔_qwen3-1.7b_report.txt,多伦多CN塔,0.859254,6319.09,7354.16,15,13,13,1.000000,0,,85,0,0,
多伦多CN塔_qwen3-235b-a22b_report.txt,多伦多CN塔,0.891864,6558.91,7354.16,15,13,13,1.000000,0,,85,0,5,
多伦多CN塔_qwen3-32b_report.txt,多伦多CN塔,0.805419,5923.18,7354.16,15,13,13,1.000000,0,,68,0,2,
多伦多CN塔_qwen3-4b_report.txt,多伦多CN塔,0.810471,5960.33,7354.16,15,13,13,1.000000,0,,60,0,0,
多伦多CN塔_qwen3-8b_report.txt,多伦多CN塔,0.799799,5881.84,7354.16,15,13,13,1.000000,0,,77,0,4,
